BMD,BS,BS/BV,BS/TV,BV,BV/TV,Conn.D,DA,SMI,Sample Name,Sample Number,TMD,TV,Tb.N,Tb.Sp,Tb.Sp.SD,Tb.Th,Tb.Th.SD,exp_name,gene_symbol,Gender
111.1153625,17.685362500000004,47.8092375,6.435753619811485,0.42528750000000004,0.15444999999999998,98.853125,1.4042750000000002,2.47025,Average,,819.08225,2.7352875,4.7046875,208.78749999999997,69.125,56.199999999999996,18.025,Acvr2a_E01.xlsx,Acvr2a,Male
89.3456875,13.9604125,52.14998750000001,5.532265550835942,0.3212125,0.1266875,79.344975,1.4574749999999999,2.6757375,Average,,817.8142499999999,2.5022875,4.3448,229.1625,82.45,52.99999999999999,16.974999999999998,Alg3_E01.xlsx,Alg3,Male
132.03445,19.743100000000002,42.794175,7.268229850931875,0.5012375,0.18429999999999996,111.48315,1.620925,2.12525,Average,,826.3681250000001,2.7144375,4.881637500000001,198.0125,70.675,60.2125,19.125,Cacna1c_E01.xlsx,Cacna1c,Male
110.9709125,16.21425,47.1069125,6.352857860403739,0.3898375,0.152825,93.89852499999999,1.4070125000000002,2.5591875,Average,,837.8746249999999,2.553725,4.692275,207.5625,70.025,57.225,19.5625,Chn1_E01.xlsx,Chn1,Male
104.487375,15.349237500000001,47.672225000000005,6.001942525219781,0.365625,0.1431375,86.174425,1.3870250000000002,2.6939375,Average,,800.088875,2.5400375,4.6705875,208.5625,62.074999999999996,57.35000000000001,20.95,Clcnkb_E01.xlsx,Clcnkb,Male
100.76415,14.681199999999999,51.274100000000004,5.985843475996969,0.3404875,0.1379625,86.6003625,1.4670375,2.68995,Average,,812.871625,2.4178500000000005,4.6962875,209.3375,69.25,53.1125,16.525000000000002,Crcp_E01.xlsx,Crcp,Male
124.42750000000001,16.2524125,50.100899999999996,7.00021403243791,0.3767125,0.1619125,114.57520000000001,1.444175,2.5073749999999997,Average,,815.5435,2.3100124999999996,5.1833625,186.075,54.75000000000001,54.0625,17.025,Ebf1_E01.xlsx,Ebf1,Male
88.10195,13.2766125,52.9708125,5.429625543715585,0.297475,0.121175,78.1417,1.37275,2.834375,Average,,810.336,2.431375,4.536949999999999,218.1125,65.4875,52.425,18.6875,Ednra_E01.xlsx,Ednra,Male
101.57458750000002,16.098225,52.7893375,6.173998526367337,0.34709999999999996,0.13367500000000002,99.4052875,1.4011375,2.6488750000000003,Average,,806.749,2.6239375000000003,4.796637500000001,206.1125,63.625,51.625,16.275,Hesx1_E01.xlsx,Hesx1,Male
122.5338,17.5595125,50.347687500000006,7.208731548836561,0.41031249999999997,0.16704999999999998,132.839075,1.357475,2.395975,Average,,792.040625,2.3947249999999998,5.1623,188.4,61.425,53.324999999999996,15.675,IL6st_E01.xlsx,IL6st,Male
78.97041249999998,13.656762500000001,54.613625,5.236510555144277,0.29022499999999996,0.1112625,75.44546249999999,1.2867,2.9003250000000005,Average,,805.9866249999999,2.5984375,4.3843625,228.3625,74.2125,50.712500000000006,16.4875,Jun_E01.xlsx,Jun,Male
